"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Mar 27 10:01:53 GMT 2025","Thu Mar 27 10:01:53 GMT 2025","513","Surefire suite","Surefire test","com.teamcity.api.BuildTypeTest","com.teamcity.api.BuildTypeTest","projectAdminCreatesBuildTypeForAnotherUserProjectTest","Project admin should not be able to create build type for not their project",""
"passed","Thu Mar 27 10:01:56 GMT 2025","Thu Mar 27 10:01:56 GMT 2025","343","Surefire suite","Surefire test","com.teamcity.api.BuildTypeTest","com.teamcity.api.BuildTypeTest","userDeletesBuildTypeTest","User should be able to delete build type",""
"passed","Thu Mar 27 10:03:50 GMT 2025","Thu Mar 27 10:04:01 GMT 2025","11166","Surefire suite","firefox","com.teamcity.ui.CreateBuildTypeTest","com.teamcity.ui.CreateBuildTypeTest","userCreatesBuildTypeWithoutName","User should not be able to create build type without name",""
"passed","Thu Mar 27 10:01:45 GMT 2025","Thu Mar 27 10:01:52 GMT 2025","6959","Surefire suite","Surefire test","com.teamcity.api.SearchTest","com.teamcity.api.SearchTest","searchTest","User should be able to search models",""
"passed","Thu Mar 27 10:02:25 GMT 2025","Thu Mar 27 10:02:32 GMT 2025","7115","Surefire suite","chrome","com.teamcity.ui.CreateProjectTest","com.teamcity.ui.CreateProjectTest","userCreatesProjectWithoutName","User should not be able to create project without name",""
"passed","Thu Mar 27 10:01:57 GMT 2025","Thu Mar 27 10:01:58 GMT 2025","253","Surefire suite","Surefire test","com.teamcity.api.ProjectTest","com.teamcity.api.ProjectTest","userDeletesProjectTest","User should be able to delete project",""
"passed","Thu Mar 27 10:01:57 GMT 2025","Thu Mar 27 10:01:57 GMT 2025","250","Surefire suite","Surefire test","com.teamcity.api.ProjectTest","com.teamcity.api.ProjectTest","userCreatesProjectWithIdExceedingLimitTest","User should not be able to create project with id exceeding the limit",""
"passed","Thu Mar 27 10:03:12 GMT 2025","Thu Mar 27 10:03:33 GMT 2025","21167","Surefire suite","firefox","com.teamcity.ui.StartBuildTest","com.teamcity.ui.StartBuildTest","userCreatesBuildTypeStepAndStartsBuildTest","User should be able to create build type step and start build",""
"passed","Thu Mar 27 10:01:55 GMT 2025","Thu Mar 27 10:01:55 GMT 2025","226","Surefire suite","Surefire test","com.teamcity.api.BuildTypeTest","com.teamcity.api.BuildTypeTest","userCreatesBuildTypeTest","User should be able to create build type",""
"passed","Thu Mar 27 10:02:04 GMT 2025","Thu Mar 27 10:02:58 GMT 2025","54469","Surefire suite","firefox","com.teamcity.ui.CreateProjectTest","com.teamcity.ui.CreateProjectTest","userCreatesProject","User should be able to create project",""
